----------------------------------------
- hold_back truth:
----------------------------------------
- stir excitement:
stir excitement 2
stir rage 1
stir anger 1
----------------------------------------
- impose decision:
impose will 50
impose order 43
impose decision 7
impose judgement 3
impose opinion 2
impose judgment 1
impose conclusion 1
adopt recommendation 9
adopt decision 6
adopt order 2
adopt opinion 2
adopt will 1
adopt judgment 1
adopt judgement 1
approve recommendation 13
approve decision 10
approve order 6
approve conclusion 2
approve judgment 1
implement recommendation 65
implement decision 47
implement will 6
implement order 5
implement judgment 2
implement opinion 1
impose will 50
impose order 43
impose decision 7
impose judgement 3
impose opinion 2
impose judgment 1
impose conclusion 1
----------------------------------------
- reflect concern:
reflect concern 78
reflect interest 74
reflect commitment 26
reflect preference 22
reflect wish 17
reflect determination 12
reflect intention 8
reflect willingness 4
reflect sympathy 3
reflect loyalty 2
disclose interest 10
disclose intention 3
disclose concern 2
disclose sympathy 1
disclose commitment 1
disguise interest 6
disguise intention 3
disguise determination 2
obscure interest 1
obscure determination 1
----------------------------------------
- reflect enthusiasm:
reflect desire 43
reflect feeling 23
reflect fear 15
reflect anxiety 9
reflect suspicion 3
reflect hostility 3
reflect enthusiasm 2
reflect emotion 2
reflect doubt 2
reflect instinct 1
reflect impulse 1
disguise feeling 11
disguise emotion 2
disguise desire 1
disguise anxiety 1
----------------------------------------
- shape result:
shape result 1
----------------------------------------
- mend marriage:
mend marriage 3
----------------------------------------
- brush_aside accusation:
----------------------------------------
- brush_aside criticism:
brush_aside suggestion 6
brush_aside criticism 2
brush_aside complaint 1
brush_aside claim 1
brush_aside charge 1
----------------------------------------
- overlook subject:
overlook aspect 5
overlook matter 2
----------------------------------------
- glimpse duty:
frame duty 3
----------------------------------------
- skim_over question:
----------------------------------------
- confront problem:
confront problem 30
confront difficulty 10
confront crisis 7
confront threat 4
confront danger 2
confront challenge 2
confront dilemma 1
confront barrier 1
address problem 210
address crisis 8
address difficulty 6
address dilemma 2
address threat 1
address gaze 1
address danger 1
address barrier 1
pose problem 394
pose threat 283
pose challenge 58
pose difficulty 41
pose danger 32
pose dilemma 26
pose barrier 2
pose obstacle 1
pose crisis 1
resolve problem 196
resolve difficulty 37
resolve crisis 33
resolve dilemma 24
resolve obstacle 1
solve problem 1298
solve crisis 36
solve difficulty 25
solve dilemma 11
solve challenge 2
tackle problem 425
tackle crisis 25
tackle challenge 12
tackle difficulty 9
tackle threat 3
tackle obstacle 2
tackle dilemma 1
tackle danger 1
----------------------------------------
- accelerate change:
accelerate change 10
accelerate rise 2
accelerate increase 2
accelerate shift 1
accelerate reduction 1
accelerate change 10
accelerate rise 2
accelerate increase 2
accelerate shift 1
accelerate reduction 1
halt rise 2
halt reduction 1
hinder rise 1
hinder reduction 1
hinder change 1
impede reduction 1
initiate change 28
initiate improvement 2
initiate shift 1
obstruct change 1
speed change 2
speed reduction 1
stimulate change 8
stimulate improvement 7
stimulate rise 4
stimulate increase 3
trace change 7
trace rise 5
trace shift 1
----------------------------------------
- catch contagion:
----------------------------------------
- seize moment:
seize moment 4
seize moment 4
----------------------------------------
- follow profession:
follow practice 71
follow career 32
follow occupation 17
follow affair 7
follow pursuit 6
follow life 6
follow profession 5
follow reading 3
follow politics 3
follow trading 1
follow sport 1
----------------------------------------
- disown past:
disown past 2
----------------------------------------
- base career:
base life 6
base practice 4
base career 2
base reading 1
credit trading 1
credit career 1
found practice 1
fuel life 1
mask trading 1
----------------------------------------
- base approach:
base approach 9
base strategy 5
base solution 5
base technique 4
base method 2
base explanation 2
base answer 2
base proof 1
base procedure 1
found settlement 3
found explanation 1
lodge proof 2
mask technique 1
mask approach 1
scribble answer 2
scribble formula 1
----------------------------------------
- tackle question:
----------------------------------------
- illustrate aspect:
illustrate aspect 23
illustrate theme 14
illustrate issue 10
illustrate topic 2
illustrate question 1
illustrate matter 1
----------------------------------------
- grasp theory:
grasp logic 1
----------------------------------------
- fix term:
fix date 53
fix thing 19
fix term 10
fix reference 2
fix expression 2
fix phrase 1
fix name 1
fix label 1
cast thought 4
cast thing 1
cast passage 1
catch word 29
catch name 15
catch expression 11
catch thing 9
catch thought 2
catch phrase 2
catch reference 1
dart passage 1
flick word 1
screw thing 2
screw name 1
spark thing 1
----------------------------------------
- grasp term:
grasp thing 3
grasp word 2
grasp sentence 2
grasp reference 1
grip thing 1
seize word 2
seize thing 1
wave word 2
wave thing 2
wave symbol 1
----------------------------------------
- hold view:
hold view 156
hold belief 42
hold idea 8
hold ideal 3
hold tradition 1
hold principle 1
hold philosophy 1
hold notion 1
hold myth 1
hold conception 1
hold concept 1
attend view 2
attend principle 1
attend concept 1
host view 1
----------------------------------------
- cast doubt:
cast doubt 197
cast fear 3
cast suspicion 2
cast doubt 197
cast fear 3
cast suspicion 2
catch feeling 3
catch suspicion 2
catch enthusiasm 1
catch emotion 1
spark fear 10
spark enthusiasm 3
spark passion 1
spark feeling 1
----------------------------------------
- suppress memory:
suppress memory 5
suppress spirit 1
suppress hope 1
arouse hope 4
arouse memory 3
arouse spirit 1
articulate promise 1
articulate love 1
banish memory 9
banish spirit 1
banish dream 1
banish beauty 1
convey beauty 3
convey spirit 2
convey virtue 1
convey pride 1
convey peace 1
convey memory 1
convey love 1
convey faith 1
express hope 114
express love 20
express faith 12
express pride 11
express spirit 10
express dream 3
express promise 2
express unity 1
express ambition 1
provoke spirit 1
provoke memory 1
provoke courage 1
voice hope 2
voice pride 1
voice ambition 1
----------------------------------------
- block_out thought:
block_out name 2
----------------------------------------
- block thought:
block passage 8
block thing 4
block thought 3
block expression 3
block word 2
halt word 1
halt thought 1
halt sentence 1
halt passage 1
hinder word 1
hinder thought 1
hinder thing 1
hinder passage 1
impede passage 5
initiate thought 1
initiate thing 1
initiate expression 1
obstruct passage 8
obstruct reference 1
speed thing 23
speed passage 2
stimulate thought 5
stimulate expression 3
stimulate description 1
stimulate address 1
trace passage 3
trace word 2
trace name 2
trace reference 1
trace date 1
----------------------------------------
- reinforce perception:
reinforce attitude 12
reinforce perception 11
reinforce structure 8
reinforce nature 2
reinforce distribution 1
reinforce content 1
----------------------------------------
- impose control:
impose control 37
impose power 2
impose influence 1
adopt power 3
adopt control 3
approve power 1
implement control 6
implement power 3
implement ownership 1
impose control 37
impose power 2
impose influence 1
institute control 2
----------------------------------------
- reach agreement:
reach agreement 465
reach deal 15
reach contract 1
----------------------------------------
- frame question:
----------------------------------------
- oppose idea:
oppose view 23
oppose idea 21
oppose principle 8
oppose concept 4
oppose ideal 3
oppose notion 2
oppose doctrine 2
oppose belief 2
adopt view 54
adopt principle 22
adopt idea 13
adopt conception 8
adopt philosophy 7
adopt belief 7
adopt concept 6
adopt notion 5
adopt ideology 2
adopt ideal 2
adopt doctrine 2
adopt tradition 1
adopt custom 1
approve idea 4
approve concept 3
approve principle 2
approve custom 2
approve view 1
devise principle 1
devise idea 1
devise conception 1
devise concept 1
implement principle 10
implement idea 10
implement concept 5
implement philosophy 4
implement ideal 3
implement view 2
impose view 21
impose idea 9
impose notion 2
impose principle 1
impose philosophy 1
impose ideology 1
